NaN,0.5172,0.64061,0.96388,0.42583,0.32574,0.72735,0.31745,0.62232,0.42151,0.064911,0.65504,0.97497,0.49497,0.84813,0.37936,0.065133,0.37108,0.79361,0.87242,0.67252,0.18336,0.27816,0.98307,0.89558,0.032996,0.62158,0.11414,0.8395,0.47554,0.70013,0.32315,0.94074,0.63386,0.52124,0.11053,0.24724,0.80485,0.87501,0.024377,0.90182,0.44967,0.22133,0.20061,0.11788,0.75331,0.85338,0.97866,0.56296,0.54895,0.3364,0.4935,0.63529,0.52677,0.92626,0.93827,0.80304,0.77096,0.34138,0.37206,0.52968,0.74467,0.2396,0.8362,0.97828,0.56767,0.82691,0.5421,0.24244,0.070638,0.74002,0.3689,0.98746,0.76636,0.933,0.31054,0.40088,0.69144,0.15754,0.50241,0.2636,0.25781,0.14342,0.8138,0.54421,0.12714,0.4846,0.57185,0.98604,0.10411
0.5172,NaN,0.93204,0.21268,0.71268,0.86035,0.072292,0.70877,0.74069,0.40713,0.0065871,0.86347,0.92531,0.51556,0.24673,0.65115,0.00079778,0.78836,0.093568,0.50911,0.12959,0.027638,0.17707,0.1248,0.41424,0.34678,0.15105,0.68709,0.97371,0.011412,0.1083,0.16059,0.15008,0.86343,0.54588,0.80378,0.65205,0.19263,0.34897,0.26619,0.84155,0.73772,0.67766,0.003922,0.39499,0.56321,0.59989,0.3293,0.24556,0.94594,0.1013,0.073612,0.38634,0.63162,0.63593,0.88073,0.95079,0.86069,0.38729,0.65612,0.51627,0.65336,0.11364,0.66571,0.67507,0.50051,0.16396,0.75244,0.57484,0.92661,0.23824,0.19435,0.61404,0.30104,0.48993,0.72597,0.33246,0.15306,0.24376,0.24635,0.12032,0.16378,0.41337,0.92221,0.38864,0.1567,0.92671,0.044421,0.80733,0.41258
0.64061,0.93204,NaN,0.39133,0.71985,0.38141,0.11168,0.93658,0.26606,0.36429,0.31144,0.71283,0.55505,0.2594,0.75868,0.45688,0.12068,0.22122,0.60797,0.92246,0.37176,0.94478,0.23367,0.4167,0.39744,0.9648,0.93966,0.44406,0.91833,0.63038,0.8398,0.32226,0.86364,0.12637,0.045789,0.28323,0.87308,0.51195,0.16771,0.66886,0.49461,0.53361,0.28567,0.57397,0.54246,0.57637,0.0038656,0.11156,0.64099,0.030599,0.73819,0.8443,0.42102,0.62195,0.72916,0.015766,0.88335,0.96524,0.2309,0.29276,0.36693,0.15006,0.64795,0.87145,0.23241,0.77323,0.24374,0.37077,0.99353,0.061264,0.99835,0.90206,0.3023,0.72555,0.042451,0.54044,0.4756,0.95969,0.031486,0.11485,0.043041,0.2974,0.79519,0.49348,0.48745,0.61815,0.61642,0.65541,0.19362,0.92332
0.96388,0.21268,0.39133,NaN,0.023398,0.092154,0.2158,0.24255,0.28186,0.54351,0.67649,0.85886,0.8689,0.44776,0.70585,0.45605,0.77895,0.039954,0.44126,0.86075,0.85007,0.6596,0.217,0.21098,0.51038,0.8435,0.3436,0.028638,0.79633,0.11308,0.1272,0.63564,0.0476,0.42948,0.1363,0.39679,0.38234,0.41175,0.87164,0.72355,0.64792,0.21116,0.67388,0.13076,0.5012,0.87195,0.057383,0.54189,0.223,0.077499,0.37441,0.53448,0.7684,0.42969,0.87043,0.37898,0.9622,0.51194,0.50639,0.9417,0.45358,0.89272,0.47068,0.47276,0.69276,0.71983,0.51549,0.94646,0.2357,0.54887,0.9186,0.84765,0.6921,0.97437,0.093883,0.26844,0.53538,0.53169,0.0044871,0.34412,0.70851,0.638,0.61699,0.55518,0.01932,0.74447,0.98835,0.15041,0.85748,0.26815
0.42583,0.71268,0.71985,0.023398,NaN,0.086819,0.73704,0.067575,0.78021,0.9829,0.29665,0.59988,0.40639,0.16955,0.59261,0.0085267,0.27721,0.52217,0.38218,0.85858,0.34303,0.55933,0.61467,0.56848,0.16421,0.54799,0.48674,0.81784,0.40712,0.34997,0.29284,0.46994,0.2936,0.054616,0.26058,0.57358,0.88308,0.23332,0.029063,0.89186,0.28639,0.1188,0.80326,0.25299,0.093008,0.64537,0.5537,0.15836,0.83817,0.84733,0.52344,0.039641,0.63379,0.69143,0.058737,0.50866,0.12385,0.46023,0.65647,0.061561,0.97066,0.80871,0.18343,0.14595,0.22875,0.048347,0.13085,0.20682,0.19832,0.035623,0.58919,0.7555,0.043304,0.45483,0.094544,0.95852,0.99645,0.099696,0.67868,0.89657,0.95736,0.81777,0.79979,0.93079,0.29452,0.40084,0.40572,0.73074,0.53108,0.97544
0.32574,0.86035,0.38141,0.092154,0.086819,NaN,0.80376,0.91658,0.39734,0.8478,0.89417,0.92984,0.26768,0.87469,0.12345,0.45709,0.00029328,0.012674,0.1457,0.4468,0.48339,0.99594,0.079523,0.37318,0.44413,0.85064,0.64743,0.46133,0.052528,0.006823,0.42756,0.41509,0.01151,0.67589,0.32321,0.24845,0.25414,0.73972,0.098958,0.75881,0.28241,0.31821,0.99151,0.5201,0.37953,0.3631,0.98391,0.44656,0.13274,0.25365,0.13344,0.62299,0.50665,0.22409,0.54646,0.42304,0.55558,0.00049096,0.78335,0.94078,0.31726,0.14605,0.78023,0.50461,0.22458,0.19202,0.88475,0.66118,0.37648,0.98235,0.90276,0.49422,0.68855,0.10547,0.58429,0.90034,0.28286,0.89377,0.57483,0.32855,0.35394,0.52085,0.57935,0.98354,0.62581,0.64642,0.23265,0.19217,0.90282,0.75761
0.72735,0.072292,0.11168,0.2158,0.73704,0.80376,NaN,0.4436,0.87742,0.25759,0.6424,0.76382,0.49363,0.05612,0.16355,0.64878,0.59951,0.29043,0.82433,0.58257,0.070493,0.27487,0.89064,0.68068,0.47496,0.58318,0.40871,0.42833,0.24645,0.51754,0.51967,0.65276,0.27467,0.081262,0.69198,0.44081,0.5731,0.81845,0.20968,0.77523,0.44016,0.9809,0.01626,0.23853,0.19376,0.10751,0.58403,0.73223,0.20487,0.50639,0.067751,0.50386,0.14577,0.29548,0.86223,0.26295,0.46273,0.55233,0.72047,0.58583,0.63492,0.89562,0.77869,0.17092,0.085501,0.31259,0.12499,0.58035,0.48197,0.4644,0.019274,0.40744,0.9444,0.85483,0.48902,0.6806,0.62786,0.60348,0.03674,0.30401,0.80682,0.53178,0.27609,0.91683,0.60658,0.49347,0.10259,0.59095,0.78518,0.35942
0.31745,0.70877,0.93658,0.24255,0.067575,0.91658,0.4436,NaN,0.86347,0.10266,0.62599,0.19156,0.28393,0.029793,0.14354,0.12519,0.5691,0.0093826,0.19636,0.3957,0.088249,0.54605,0.9576,0.93488,0.29382,0.038966,0.44449,0.46762,0.21466,0.11754,0.49471,0.083872,0.49734,0.34304,0.92378,0.012254,0.51336,0.3868,0.97435,0.72584,0.97426,0.46459,0.054505,0.588,0.8798,0.35221,0.3401,0.98435,0.81889,0.45819,0.14009,0.13184,0.18229,0.1314,0.25621,0.15381,0.48793,0.60081,0.86388,0.2507,0.32388,0.0011537,0.31609,0.091727,0.52394,0.58867,0.12294,0.78416,0.43685,0.62477,0.091785,0.47351,0.0049127,0.97675,0.83532,0.083016,0.60567,0.88709,0.9823,0.16207,0.85687,0.23113,0.80932,0.49776,0.73295,0.33348,0.49359,0.12376,0.32802,0.033479
0.62232,0.74069,0.26606,0.28186,0.78021,0.39734,0.87742,0.86347,NaN,0.69089,0.0033864,0.2251,0.36403,0.5587,0.083613,0.55212,0.86291,0.6556,0.36511,0.67105,0.42761,0.83726,0.49156,0.66931,0.55169,0.87307,0.81286,0.24336,0.060393,0.94594,0.30305,0.5431,0.84115,0.22636,0.71659,0.10427,0.45995,0.86534,0.40145,0.97267,0.81294,0.42827,0.91916,0.85467,0.90273,0.96011,0.023415,0.79615,0.67248,0.98125,0.88961,0.35798,0.15255,0.22631,0.44089,0.79583,0.36983,0.72117,0.86718,0.046098,0.030769,0.11937,0.91334,0.019893,0.18713,0.29126,0.76424,0.98516,0.36184,0.034019,0.48112,0.72505,0.64469,0.05807,0.70649,0.11968,0.038981,0.74587,0.83969,0.93389,0.98666,0.63443,0.22635,0.354,0.50523,0.30988,0.92843,0.030017,0.44176,0.42759
0.42151,0.40713,0.36429,0.54351,0.9829,0.8478,0.25759,0.10266,0.69089,NaN,0.85656,0.87498,0.65685,0.17881,0.03627,0.8212,0.83702,0.74289,0.83339,0.54004,0.75336,0.36628,0.97209,0.19787,0.41329,0.51527,0.39519,0.4477,0.0047053,0.91532,0.55421,0.019641,0.94303,0.90527,0.12118,0.86121,0.3478,0.44699,0.84335,0.23936,0.24993,0.88938,0.18455,0.41079,0.68149,0.21717,0.60231,0.36828,0.89078,0.17597,0.61643,0.99467,0.50074,0.77483,0.68117,0.70368,0.16419,0.48441,0.17665,0.72868,0.31753,0.61694,0.94949,0.11976,0.38273,0.44886,0.24074,0.18445,0.91462,0.15094,0.21606,0.050559,0.039906,0.87938,0.50433,0.40245,0.14733,0.75775,0.80627,0.79726,0.65688,0.10549,0.17459,0.50306,0.66655,0.93086,0.41628,0.018991,0.563,0.90901
0.064911,0.0065871,0.31144,0.67649,0.29665,0.89417,0.6424,0.62599,0.0033864,0.85656,NaN,0.65981,0.77807,0.037242,0.55653,0.60675,0.309,0.60112,0.21344,0.53478,0.26817,0.17899,0.059625,0.66814,0.65791,0.52469,0.93873,0.27307,0.056365,0.57469,0.35466,0.74337,0.90272,0.25602,0.13702,0.35216,0.083435,0.51986,0.20239,0.23903,0.50056,0.68312,0.58003,0.29262,0.13772,0.24442,0.093693,0.16799,0.97859,0.84963,0.98059,0.26958,0.70505,0.84367,0.30831,0.49441,0.62582,0.31134,0.79042,0.28737,0.34041,0.88695,0.78315,0.83823,0.26101,0.4218,0.38485,0.52532,0.26155,0.10568,0.33989,0.28293,0.24417,0.0028406,0.49625,0.50115,0.30856,0.72269,0.84704,0.12669,0.7572,0.62892,0.66589,0.66483,0.59531,0.56788,0.58837,0.24126,0.25428,0.85785
0.65504,0.86347,0.71283,0.85886,0.59988,0.92984,0.76382,0.19156,0.2251,0.87498,0.65981,NaN,0.6481,0.80212,0.92794,0.32763,0.94751,0.42527,0.97152,0.071491,0.58268,0.41039,0.43662,0.10155,0.47687,0.36234,0.779,0.31415,0.57228,0.48844,0.43523,0.99879,0.32542,0.029563,0.79109,0.24174,0.91937,0.022765,0.51787,0.98758,0.32719,0.4952,0.43539,0.08056,0.57419,0.61149,0.84146,0.39246,0.84233,0.25624,0.34634,0.84774,0.97492,0.824,0.14255,0.065435,0.27105,0.27634,0.34255,0.8382,0.23563,0.27549,0.51723,0.099427,0.908,0.58882,0.20797,0.078711,0.02549,0.21641,0.45951,0.32253,0.29856,0.36336,0.70704,0.71743,0.45963,0.15248,0.65246,0.50352,0.56998,0.78931,0.54157,0.84453,0.68241,0.31828,0.28563,0.24012,0.50911,0.070714
0.97497,0.92531,0.55505,0.8689,0.40639,0.26768,0.49363,0.28393,0.36403,0.65685,0.77807,0.6481,NaN,0.78849,0.81034,0.032087,0.90754,0.039344,0.73855,0.97837,0.8383,0.50699,0.83831,0.94222,0.93612,0.77796,0.10815,0.93127,0.08965,0.10978,0.80622,0.3273,0.96454,0.4331,0.87204,0.76384,0.59662,0.65401,0.66365,0.93495,0.2643,0.20281,0.57665,0.1159,0.71448,0.53891,0.42508,0.51901,0.79236,0.5225,0.14626,0.74228,0.029452,0.67684,0.98015,0.20832,0.78561,0.054127,0.33994,0.78479,0.025889,0.86195,0.36314,0.2932,0.8701,0.8656,0.023595,0.73362,0.97917,0.66534,0.31875,0.35525,0.70311,0.04183,0.65025,0.92371,0.89681,0.56419,0.42418,0.39318,0.26172,0.96109,0.55532,0.63043,0.59549,0.64034,0.81085,0.63532,0.68847,0.50865
0.49497,0.51556,0.2594,0.44776,0.16955,0.87469,0.05612,0.029793,0.5587,0.17881,0.037242,0.80212,0.78849,NaN,0.68863,0.12508,0.83358,0.29671,0.74405,0.55939,0.35181,0.92995,0.89157,0.51708,0.33429,0.45671,0.66652,0.62784,0.99425,0.29989,0.81922,0.37701,0.38826,0.82108,0.63649,0.84645,0.74518,0.83196,0.96511,0.35029,0.26126,0.64509,0.62631,0.21999,0.65458,0.79292,0.027048,0.24689,0.52025,0.11636,0.2253,0.20252,0.516,0.32347,0.23921,0.5534,0.39116,0.15083,0.92639,0.33895,0.075292,0.042401,0.96911,0.11983,0.97101,0.67898,0.088723,0.94981,0.010962,0.37329,0.19609,0.41803,0.73308,0.13147,0.38563,0.90683,0.39204,0.44979,0.89145,0.12313,0.66147,0.51433,0.78544,0.3454,0.090493,0.28702,0.88072,0.48576,0.60221,0.80016
0.84813,0.24673,0.75868,0.70585,0.59261,0.12345,0.16355,0.14354,0.083613,0.03627,0.55653,0.92794,0.81034,0.68863,NaN,0.66385,0.47205,0.21651,0.65298,0.34409,0.81121,0.024343,0.91743,0.71618,0.7245,0.14709,0.86363,0.21602,0.94323,0.9772,0.31121,0.74438,0.015739,0.12461,0.31114,0.83404,0.54059,0.077259,0.91531,0.75048,0.67226,0.83431,0.089321,0.76851,0.19217,0.28391,0.19563,0.86609,0.74998,0.60201,0.31958,0.29684,0.11525,0.37853,0.87573,0.6593,0.87638,0.89157,0.56732,0.97412,0.4882,0.076101,0.37409,0.36395,0.74403,0.37035,0.1879,0.14915,0.67253,0.59988,0.25032,0.53593,0.57954,0.35364,0.84293,0.46816,0.50294,0.41987,0.75444,0.82231,0.56772,0.18714,0.01856,0.22763,0.38433,0.96834,0.18819,0.57464,0.0080819,0.79788
0.37936,0.65115,0.45688,0.45605,0.0085267,0.45709,0.64878,0.12519,0.55212,0.8212,0.60675,0.32763,0.032087,0.12508,0.66385,NaN,0.22888,0.20879,0.062506,0.08743,0.06151,0.80648,0.5877,0.61378,0.99573,0.45429,0.32932,0.77027,0.088644,0.97103,0.75304,0.45529,0.04724,0.52694,0.90001,0.7925,0.069563,0.35665,0.95754,0.055244,0.19344,0.15317,0.38287,0.97786,0.12886,0.086074,0.63629,0.39425,0.17737,0.3967,0.010456,0.2208,0.24852,0.13074,0.40967,0.11073,0.72822,0.32586,0.9375,0.44167,0.9803,0.86322,0.02592,0.088643,0.30343,0.5843,0.12368,0.15811,0.37625,0.161,0.0077814,0.84679,0.70943,0.92249,0.94216,0.72678,0.64279,0.76727,0.35033,0.68173,0.45314,0.85217,0.25098,0.80165,0.67307,0.10538,0.08218,0.80343,0.51673,0.047906
0.065133,0.00079778,0.12068,0.77895,0.27721,0.00029328,0.59951,0.5691,0.86291,0.83702,0.309,0.94751,0.90754,0.83358,0.47205,0.22888,NaN,0.9159,0.51711,0.94921,0.58707,0.74755,0.61065,0.82288,0.40972,0.019938,0.31533,0.1694,0.85231,0.87554,0.38785,0.39225,0.85329,0.61058,0.074562,0.2987,0.78809,0.3276,0.099776,0.022354,0.94474,0.39557,0.31901,0.98646,0.71781,0.12269,0.69825,0.66894,0.6803,0.49284,0.69008,0.89456,0.29724,0.017432,0.22952,0.63627,0.83733,0.49343,0.98321,0.80146,0.52938,0.59305,0.23052,0.034511,0.50373,0.7193,0.60839,0.57224,0.38034,0.46117,0.67726,0.42337,0.46027,0.29167,0.90424,0.24506,0.15771,0.2044,0.31495,0.76313,0.84827,0.60199,0.86198,0.17235,0.37266,0.74824,0.34367,0.78548,0.57859,0.95163
0.37108,0.78836,0.22122,0.039954,0.52217,0.012674,0.29043,0.0093826,0.6556,0.74289,0.60112,0.42527,0.039344,0.29671,0.21651,0.20879,0.9159,NaN,0.041719,0.16646,0.11672,0.668,0.27543,0.20522,0.49922,0.71157,0.50182,0.84047,0.8697,0.30666,0.16241,0.49522,0.70008,0.65535,0.18997,0.18581,0.45153,0.88506,0.17812,0.9805,0.1138,0.88796,0.05347,0.51799,0.042244,0.37181,0.03447,0.57088,0.74033,0.021685,0.077843,0.56819,0.19498,0.78523,0.76999,0.76208,0.3219,0.45945,0.81981,0.39352,0.26325,0.28196,0.017176,0.56613,0.088066,0.67236,0.6173,0.034114,0.011115,0.99825,0.90678,0.33688,0.18902,0.54241,0.37093,0.66713,0.97331,0.012436,0.50748,0.89619,0.35565,0.35294,0.047806,0.93742,0.9697,0.36896,0.40108,0.48634,0.63533,0.2383
0.79361,0.093568,0.60797,0.44126,0.38218,0.1457,0.82433,0.19636,0.36511,0.83339,0.21344,0.97152,0.73855,0.74405,0.65298,0.062506,0.51711,0.041719,NaN,0.36998,0.97167,0.63205,0.94358,0.79237,0.7738,0.67815,0.48615,0.12824,0.13236,0.67201,0.41927,0.92997,0.61711,0.105,0.47546,0.041764,0.46482,0.91851,0.29207,0.32788,0.083662,0.88853,0.05287,0.40584,0.45845,0.43739,0.92069,0.97155,0.83898,0.9597,0.94482,0.90456,0.78287,0.55735,0.50169,0.80214,0.38726,0.81875,0.64834,0.3458,0.27044,0.5775,0.25626,0.11321,0.1654,0.82746,0.49055,0.59593,0.68943,0.33709,0.57088,0.095446,0.097338,0.91405,0.70718,0.75656,0.25439,0.7254,0.6141,0.52788,0.92935,0.73706,0.26386,0.19576,0.93286,0.67715,0.39919,0.37236,0.11843,0.2772
0.87242,0.50911,0.92246,0.86075,0.85858,0.4468,0.58257,0.3957,0.67105,0.54004,0.53478,0.071491,0.97837,0.55939,0.34409,0.08743,0.94921,0.16646,0.36998,NaN,0.33358,0.28536,0.76717,0.067813,0.54787,0.91702,0.88094,0.93085,0.34215,0.25734,0.59105,0.51364,0.2739,0.53409,0.85957,0.9013,0.18744,0.86173,0.11386,0.86206,0.66693,0.40298,0.5289,0.61364,0.18403,0.20928,0.079168,0.26439,0.091928,0.99326,0.3547,0.71303,0.13743,0.76376,0.05471,0.50673,0.35105,0.51672,0.12198,0.71763,0.6795,0.2984,0.12726,0.41989,0.80646,0.70588,0.20639,0.65419,0.020351,0.047392,0.81888,0.19609,0.63114,0.16919,0.65023,0.83314,0.4591,0.38165,0.53063,0.94653,0.65934,0.17286,0.88795,0.73678,0.26995,0.51146,0.78139,0.8369,0.94299,0.50795
0.67252,0.12959,0.37176,0.85007,0.34303,0.48339,0.070493,0.088249,0.42761,0.75336,0.26817,0.58268,0.8383,0.35181,0.81121,0.06151,0.58707,0.11672,0.97167,0.33358,NaN,0.10923,0.6879,0.09452,0.43649,0.46897,0.7239,0.2883,0.76383,0.66731,0.5245,0.99216,0.13604,0.67533,0.40947,0.51464,0.064003,0.0016829,0.3594,0.76983,0.98264,0.32332,0.66462,0.7968,0.64368,0.14881,0.74812,0.62163,0.78474,0.020498,0.67863,0.4707,0.55013,0.23546,0.99927,0.041461,0.9431,0.20477,0.96522,0.60626,0.71497,0.063149,0.055169,0.51769,0.24165,0.49578,0.57356,0.73178,0.95207,0.8139,0.32771,0.41943,0.5354,0.46358,0.478,0.26843,0.97948,0.65291,0.16258,0.42529,0.096004,0.017817,0.79329,0.45165,0.10343,0.6963,0.06042,0.0069176,0.70996,0.26271
0.18336,0.027638,0.94478,0.6596,0.55933,0.99594,0.27487,0.54605,0.83726,0.36628,0.17899,0.41039,0.50699,0.92995,0.024343,0.80648,0.74755,0.668,0.63205,0.28536,0.10923,NaN,0.16956,0.16203,0.13328,0.0095626,0.40609,0.87653,0.20455,0.30403,0.32309,0.16272,0.55339,0.43643,0.33816,0.43305,0.41847,0.45089,0.07382,0.68526,0.05696,0.17422,0.42064,0.98849,0.99001,0.48365,0.16583,0.53595,0.80875,0.92037,0.15719,0.60878,0.18589,0.040948,0.281,0.258,0.39035,0.41799,0.68311,0.47968,0.066638,0.68003,0.42738,0.95793,0.54711,0.11039,0.77466,0.71082,0.9789,0.55161,0.28936,0.87212,0.065722,0.73159,0.90127,0.053525,0.97701,0.82526,0.53183,0.31221,0.09026,0.072705,0.13292,0.19187,0.69703,0.17583,0.95705,0.38464,0.72587,0.45915
