NaN,0.5172,0.64061,0.96388,0.42583,0.32574,0.72735,0.31745,0.62232,0.42151,0.064911,0.65504,0.97497,0.49497,0.84813,0.37936,0.065133,0.37108,0.79361,0.87242,0.67252,0.18336,0.27816,0.98307,0.89558,0.032996,0.62158,0.11414,0.8395,0.47554,0.70013,0.32315,0.94074,0.63386,0.52124,0.11053,0.24724,0.80485,0.87501,0.024377,0.90182,0.44967,0.22133,0.20061,0.11788,0.75331,0.85338,0.97866,0.56296,0.54895,0.3364,0.4935,0.63529,0.52677,0.92626,0.93827,0.80304,0.77096,0.34138,0.37206,0.52968,0.74467,0.2396,0.8362,0.97828,0.56767,0.82691,0.5421,0.24244,0.070638,0.74002,0.3689,0.98746,0.76636,0.933,0.31054,0.40088,0.69144,0.15754,0.50241,0.2636,0.25781,0.14342,0.8138,0.54421,0.12714,0.4846,0.57185,0.98604,0.10411
0.27816,0.17707,0.23367,0.217,0.61467,0.079523,0.89064,0.9576,0.49156,0.97209,0.059625,0.43662,0.83831,0.89157,0.91743,0.5877,0.61065,0.27543,0.94358,0.76717,0.6879,0.16956,NaN,0.94288,0.46396,0.90578,0.48425,0.25328,0.034502,0.84792,0.74469,0.44649,0.3556,0.77797,0.60945,0.053601,0.78287,0.35732,0.89537,0.95483,0.88029,0.39314,0.81782,0.19271,0.28849,0.40637,0.96324,0.84378,0.12335,0.17959,0.66381,0.45348,0.24014,0.31158,0.87022,0.79606,0.57535,0.13753,0.32065,0.15738,0.57058,0.0035593,0.52238,0.55905,0.061911,0.67576,0.033689,0.3252,0.27444,0.96198,0.88251,0.98676,0.58392,0.00046412,0.36903,0.86226,0.99621,0.32068,0.42896,0.14126,0.15012,0.33463,0.74103,0.15985,0.42629,0.37547,0.61406,0.28725,0.59754,0.57978
0.98307,0.1248,0.4167,0.21098,0.56848,0.37318,0.68068,0.93488,0.66931,0.19787,0.66814,0.10155,0.94222,0.51708,0.71618,0.61378,0.82288,0.20522,0.79237,0.067813,0.09452,0.16203,0.94288,NaN,0.53466,0.98014,0.28368,0.76563,0.088353,0.22669,0.0022883,0.3717,0.87983,0.97997,0.50623,0.59216,0.92453,0.53411,0.27667,0.69697,0.98502,0.86916,0.015161,0.37177,0.52999,0.054823,0.97025,0.45205,0.031641,0.93483,0.8592,0.76574,0.2509,0.43314,0.29008,0.78174,0.87371,0.55659,0.90596,0.31567,0.67468,0.12461,0.57577,0.24176,0.067577,0.70773,0.79192,0.092002,0.85564,0.22142,0.19052,0.1387,0.84667,0.45935,0.62313,0.49839,0.70007,0.22888,0.55378,0.61543,0.65974,0.52698,0.76044,0.022854,0.98321,0.32766,0.24483,0.31929,0.20647,0.71571
0.89558,0.41424,0.39744,0.51038,0.16421,0.44413,0.47496,0.29382,0.55169,0.41329,0.65791,0.47687,0.93612,0.33429,0.7245,0.99573,0.40972,0.49922,0.7738,0.54787,0.43649,0.13328,0.46396,0.53466,NaN,0.2451,0.0119,0.64485,0.38435,0.54341,0.76481,0.30705,0.6359,0.50372,0.58151,0.56209,0.14569,0.16421,0.58252,0.21556,0.62472,0.83671,0.093782,0.32477,0.24863,0.30544,0.93834,0.44533,0.058484,0.4196,0.59903,0.44751,0.50922,0.42337,0.33069,0.25976,0.1382,0.3807,0.32289,0.1485,0.14554,0.11646,0.44628,0.23819,0.13745,0.094114,0.08065,0.61426,0.15253,0.78238,0.51918,0.38743,0.22124,0.48021,0.19233,0.93834,0.093991,0.89858,0.080052,0.023134,0.77425,0.00046898,0.020355,0.52458,0.17478,0.6689,0.58751,0.66981,0.69355,0.60091
0.032996,0.34678,0.9648,0.8435,0.54799,0.85064,0.58318,0.038966,0.87307,0.51527,0.52469,0.36234,0.77796,0.45671,0.14709,0.45429,0.019938,0.71157,0.67815,0.91702,0.46897,0.0095626,0.90578,0.98014,0.2451,NaN,0.61423,0.49692,0.46157,0.70397,0.55037,0.60858,0.55745,0.80766,0.38451,0.45386,0.072037,0.46216,0.9622,0.91168,0.30716,0.32355,0.42665,0.1122,0.27779,0.95755,0.90943,0.6419,0.069629,0.50215,0.95465,0.42126,0.63949,0.2193,0.75222,0.8768,0.0066625,0.72339,0.031217,0.64087,0.32532,0.82945,0.39216,0.56777,0.69394,0.28682,0.68129,0.08565,0.98826,0.94749,0.13731,0.8198,0.060787,0.27223,0.19651,0.72698,0.066794,0.011344,0.81837,0.66952,0.41741,0.013944,0.97628,0.72089,0.31068,0.91259,0.78949,0.65499,0.071986,0.61351
0.62158,0.15105,0.93966,0.3436,0.48674,0.64743,0.40871,0.44449,0.81286,0.39519,0.93873,0.779,0.10815,0.66652,0.86363,0.32932,0.31533,0.50182,0.48615,0.88094,0.7239,0.40609,0.48425,0.28368,0.0119,0.61423,NaN,0.49079,0.47886,0.38272,0.19903,0.60506,0.29057,0.86579,0.10326,0.27523,0.79925,0.19742,0.61996,0.74021,0.12795,0.07847,0.98765,0.29912,0.63553,0.52504,0.56359,0.69664,0.95967,0.069907,0.72881,0.14711,0.81148,0.30314,0.49725,0.24166,0.8032,0.082434,0.86777,0.011166,0.69155,0.73073,0.59188,0.67048,0.79758,0.27648,0.43767,0.25462,0.5369,0.47302,0.0057672,0.37342,0.57577,0.37701,0.54887,0.57421,0.40184,0.81203,0.94138,0.51718,0.59446,0.84272,0.80871,0.71525,0.92684,0.16408,0.48796,0.26204,0.92407,0.1413
0.11414,0.68709,0.44406,0.028638,0.81784,0.46133,0.42833,0.46762,0.24336,0.4477,0.27307,0.31415,0.93127,0.62784,0.21602,0.77027,0.1694,0.84047,0.12824,0.93085,0.2883,0.87653,0.25328,0.76563,0.64485,0.49692,0.49079,NaN,0.095655,0.45967,0.6976,0.040051,0.33327,0.74887,0.62723,0.055926,0.48271,0.2791,0.46187,0.070159,0.75247,0.82442,0.38578,0.7121,0.026359,0.75398,0.94395,0.92112,0.1386,0.89934,0.74212,0.56786,0.96386,0.89826,0.73396,0.005687,0.80614,0.86964,0.33338,0.77838,0.48402,0.52197,0.74466,0.26542,0.84575,0.981,0.43485,0.84302,0.49597,0.025558,0.049346,0.83552,0.47478,0.93741,0.41161,0.83132,0.97707,0.9305,0.7263,0.5894,0.11588,0.83028,0.60119,0.86551,0.060541,0.9305,0.1211,0.38223,0.81146,0.99063
0.8395,0.97371,0.91833,0.79633,0.40712,0.052528,0.24645,0.21466,0.060393,0.0047053,0.056365,0.57228,0.08965,0.99425,0.94323,0.088644,0.85231,0.8697,0.13236,0.34215,0.76383,0.20455,0.034502,0.088353,0.38435,0.46157,0.47886,0.095655,NaN,0.82631,0.033952,0.92535,0.50078,0.35094,0.096945,0.7161,0.51355,0.39944,0.95479,0.88763,0.71161,0.048496,0.16336,0.9087,0.64977,0.42757,0.57792,0.057394,0.33144,0.39633,0.12829,0.5862,0.78928,0.018492,0.24909,0.31723,0.056861,0.092452,0.59039,0.85467,0.45198,0.33874,0.94654,0.22104,0.78156,0.82846,0.79277,0.95657,0.54465,0.25104,0.63002,0.72808,0.99183,0.53526,0.94058,0.43795,0.017355,0.88191,0.071575,0.98638,0.21296,0.57752,0.40851,0.12313,0.5291,0.73935,0.41385,0.81121,0.24606,0.50583
0.47554,0.011412,0.63038,0.11308,0.34997,0.006823,0.51754,0.11754,0.94594,0.91532,0.57469,0.48844,0.10978,0.29989,0.9772,0.97103,0.87554,0.30666,0.67201,0.25734,0.66731,0.30403,0.84792,0.22669,0.54341,0.70397,0.38272,0.45967,0.82631,NaN,0.55824,0.89986,0.93478,0.23484,0.92618,0.6322,0.85673,0.22605,0.59315,0.50726,0.18257,0.72575,0.26984,0.71125,0.98965,0.51702,0.018876,0.81223,0.96987,0.761,0.27193,0.55121,0.96433,0.20673,0.93835,0.63471,0.1746,0.15313,0.98802,0.1096,0.20096,0.32717,0.38093,0.060416,0.84344,0.18241,0.17962,0.29531,0.42778,0.2073,0.65053,0.54368,0.83625,0.57147,0.36533,0.91567,0.75274,0.32926,0.31128,0.50735,0.25044,0.23619,0.47078,0.75412,0.24439,0.12816,0.71979,0.91382,0.02969,0.35827
0.70013,0.1083,0.8398,0.1272,0.29284,0.42756,0.51967,0.49471,0.30305,0.55421,0.35466,0.43523,0.80622,0.81922,0.31121,0.75304,0.38785,0.16241,0.41927,0.59105,0.5245,0.32309,0.74469,0.0022883,0.76481,0.55037,0.19903,0.6976,0.033952,0.55824,NaN,0.090834,0.4522,0.1972,0.42563,0.99252,0.78327,0.49476,0.94024,0.70035,0.091049,0.39051,0.18713,0.11463,0.88166,0.016011,0.35594,0.47057,0.80133,0.22422,0.59585,0.12011,0.34737,0.23058,0.42766,0.70968,0.61439,0.021534,0.89679,0.9917,0.76963,0.62922,0.027455,0.33016,0.87873,0.94702,0.90852,0.3404,0.59785,0.46202,0.081265,0.12684,0.99759,0.35468,0.7426,0.88637,0.32755,0.15023,0.69593,0.28024,0.41184,0.2688,0.46748,0.53341,0.17328,0.40819,0.47988,0.46041,0.077865,0.10137
0.32315,0.16059,0.32226,0.63564,0.46994,0.41509,0.65276,0.083872,0.5431,0.019641,0.74337,0.99879,0.3273,0.37701,0.74438,0.45529,0.39225,0.49522,0.92997,0.51364,0.99216,0.16272,0.44649,0.3717,0.30705,0.60858,0.60506,0.040051,0.92535,0.89986,0.090834,NaN,0.66685,0.51784,0.9449,0.086437,0.31862,0.65213,0.92243,0.21001,0.34597,0.46105,0.70488,0.86756,0.38558,0.94646,0.44987,0.8784,0.62243,0.89137,0.19011,0.2121,0.37839,0.88985,0.073736,0.98315,0.88145,0.39389,0.77569,0.060849,0.65109,0.9498,0.89368,0.63799,0.9654,0.95521,0.69943,0.14972,0.040111,0.52815,0.75408,0.38071,0.40343,0.35227,0.40447,0.91063,0.87439,0.43987,0.82196,0.16597,0.92615,0.31539,0.95133,0.49255,0.99931,0.14719,0.80505,0.087321,0.56565,0.31126
0.94074,0.15008,0.86364,0.0476,0.2936,0.01151,0.27467,0.49734,0.84115,0.94303,0.90272,0.32542,0.96454,0.38826,0.015739,0.04724,0.85329,0.70008,0.61711,0.2739,0.13604,0.55339,0.3556,0.87983,0.6359,0.55745,0.29057,0.33327,0.50078,0.93478,0.4522,0.66685,NaN,0.81092,0.83705,0.84013,0.39259,0.95832,0.82979,0.96499,0.83744,0.41858,0.37315,0.006779,0.44979,0.73804,0.65329,0.97637,0.064691,0.97325,0.93175,0.59256,0.95725,0.59131,0.14247,0.88572,0.95333,0.012146,0.53541,0.78209,0.51483,0.48843,0.1671,0.40367,0.22036,0.92592,0.042251,0.37984,0.38525,0.42322,0.5615,0.17773,0.28741,0.59354,0.43919,0.75081,0.77263,0.14495,0.84174,0.45573,0.61866,0.054347,0.53004,0.34806,0.842,0.5894,0.32846,0.11494,0.62311,0.13765
0.63386,0.86343,0.12637,0.42948,0.054616,0.67589,0.081262,0.34304,0.22636,0.90527,0.25602,0.029563,0.4331,0.82108,0.12461,0.52694,0.61058,0.65535,0.105,0.53409,0.67533,0.43643,0.77797,0.97997,0.50372,0.80766,0.86579,0.74887,0.35094,0.23484,0.1972,0.51784,0.81092,NaN,0.26756,0.46801,0.40806,0.4671,0.86929,0.99475,0.76451,0.20658,0.76449,0.81183,0.59086,0.092268,0.41097,0.79483,0.33333,0.15378,0.91179,0.1533,0.28015,0.98633,0.27793,0.3248,0.74212,0.62297,0.046224,0.5277,0.18297,0.14764,0.26062,0.53233,0.010705,0.48685,0.90288,0.18131,0.81901,0.24022,0.91089,0.71051,0.99937,0.49007,0.065173,0.6013,0.98189,0.43118,0.97293,0.61907,0.018858,0.93044,0.32957,0.91589,0.63026,0.10294,0.34044,0.56256,0.83922,0.12142
0.52124,0.54588,0.045789,0.1363,0.26058,0.32321,0.69198,0.92378,0.71659,0.12118,0.13702,0.79109,0.87204,0.63649,0.31114,0.90001,0.074562,0.18997,0.47546,0.85957,0.40947,0.33816,0.60945,0.50623,0.58151,0.38451,0.10326,0.62723,0.096945,0.92618,0.42563,0.9449,0.83705,0.26756,NaN,0.82205,0.71584,0.67536,0.71384,0.85792,0.42965,0.098681,0.40564,0.077596,0.029379,0.69145,0.52272,0.63035,0.25815,0.14549,0.27588,0.47992,0.16456,0.44322,0.42892,0.47692,0.074427,0.8748,0.20285,0.88775,0.64956,0.34931,0.4032,0.23305,0.57236,0.2132,0.018039,0.32937,0.093223,0.20908,0.56004,0.07963,0.94571,0.37024,0.86005,0.53792,0.64972,0.97072,0.62414,0.92595,0.70703,0.64604,0.67136,0.25448,0.4223,0.55,0.99283,0.40825,0.19956,0.81373
0.11053,0.80378,0.28323,0.39679,0.57358,0.24845,0.44081,0.012254,0.10427,0.86121,0.35216,0.24174,0.76384,0.84645,0.83404,0.7925,0.2987,0.18581,0.041764,0.9013,0.51464,0.43305,0.053601,0.59216,0.56209,0.45386,0.27523,0.055926,0.7161,0.6322,0.99252,0.086437,0.84013,0.46801,0.82205,NaN,0.17132,0.056174,0.64835,0.97386,0.54887,0.37571,0.12273,0.61526,0.72174,0.31328,0.87411,0.22859,0.51633,0.48157,0.78516,0.02375,0.11368,0.62293,0.80849,0.38623,0.78418,0.5657,0.20348,0.89764,0.51055,0.87864,0.29433,0.50984,0.68933,0.93841,0.83093,0.02166,0.051462,0.93453,0.070009,0.4179,0.54369,0.8466,0.20845,0.75924,0.11508,0.48216,0.65172,0.030383,0.72301,0.052591,0.79883,0.57015,0.77917,0.89906,0.43447,0.58965,0.10313,0.46896
0.24724,0.65205,0.87308,0.38234,0.88308,0.25414,0.5731,0.51336,0.45995,0.3478,0.083435,0.91937,0.59662,0.74518,0.54059,0.069563,0.78809,0.45153,0.46482,0.18744,0.064003,0.41847,0.78287,0.92453,0.14569,0.072037,0.79925,0.48271,0.51355,0.85673,0.78327,0.31862,0.39259,0.40806,0.71584,0.17132,NaN,0.498,0.62522,0.79833,0.75264,0.68962,0.6697,0.099909,0.88394,0.52805,0.22714,0.82748,0.89892,0.41059,0.27646,7.4241e-05,0.34087,0.38845,0.43154,0.41631,0.94022,0.52505,0.23761,0.26806,0.7222,0.15607,0.73841,0.21591,0.48551,0.46265,0.31975,0.40767,0.17202,0.064982,0.91411,0.7613,0.83988,0.70386,0.43347,0.16638,0.86482,0.40457,0.34189,0.83249,0.70877,0.23146,0.70549,0.20389,0.32206,0.5128,0.49589,0.33103,0.39204,0.69828
0.80485,0.19263,0.51195,0.41175,0.23332,0.73972,0.81845,0.3868,0.86534,0.44699,0.51986,0.022765,0.65401,0.83196,0.077259,0.35665,0.3276,0.88506,0.91851,0.86173,0.0016829,0.45089,0.35732,0.53411,0.16421,0.46216,0.19742,0.2791,0.39944,0.22605,0.49476,0.65213,0.95832,0.4671,0.67536,0.056174,0.498,NaN,0.29591,0.36109,0.92661,0.46873,0.73142,0.63652,0.2937,0.13094,0.034942,0.073146,0.96284,0.32241,0.27002,0.04806,0.14129,0.37228,0.5781,0.49086,0.18581,0.6921,0.93688,0.64785,0.42566,0.5376,0.27432,0.077672,0.86347,0.6019,0.44185,0.87681,0.85472,0.33097,0.95414,0.53175,0.58943,0.1761,0.44448,0.050619,0.66697,0.46533,0.89192,0.48034,0.082848,0.85153,0.79845,0.045172,0.88628,0.95696,0.090124,0.96466,0.45921,0.48954
0.87501,0.34897,0.16771,0.87164,0.029063,0.098958,0.20968,0.97435,0.40145,0.84335,0.20239,0.51787,0.66365,0.96511,0.91531,0.95754,0.099776,0.17812,0.29207,0.11386,0.3594,0.07382,0.89537,0.27667,0.58252,0.9622,0.61996,0.46187,0.95479,0.59315,0.94024,0.92243,0.82979,0.86929,0.71384,0.64835,0.62522,0.29591,NaN,0.92444,0.16383,0.32997,0.60996,0.88321,0.36943,0.96577,0.40859,0.046832,0.089651,0.81768,0.9872,0.58493,0.71141,0.68592,0.7985,0.7906,0.72339,0.63101,0.19368,0.77983,0.84215,0.83536,0.44455,0.76232,0.25492,0.059413,0.0096885,0.16603,0.7747,0.59515,0.32744,0.051494,0.33613,0.00075745,0.30665,0.65322,0.89798,0.064893,0.021773,0.47685,0.0093489,0.77056,0.036148,0.17101,0.22911,0.50019,0.81671,0.38693,0.040168,0.86125
0.024377,0.26619,0.66886,0.72355,0.89186,0.75881,0.77523,0.72584,0.97267,0.23936,0.23903,0.98758,0.93495,0.35029,0.75048,0.055244,0.022354,0.9805,0.32788,0.86206,0.76983,0.68526,0.95483,0.69697,0.21556,0.91168,0.74021,0.070159,0.88763,0.50726,0.70035,0.21001,0.96499,0.99475,0.85792,0.97386,0.79833,0.36109,0.92444,NaN,0.62199,0.53929,0.88443,0.66007,0.38857,0.74027,0.84971,0.80027,0.58205,0.082934,0.86388,0.7744,0.80047,0.48635,0.46125,0.43356,0.81312,0.165,0.050755,0.24299,0.15635,0.25652,0.52722,0.53853,0.2792,0.93944,0.77451,0.17829,0.34302,0.80335,0.21371,0.5478,0.82847,0.99078,0.82859,0.84503,0.83518,0.34951,0.84287,0.61688,0.37995,0.14727,0.35878,0.73435,0.63195,0.21097,0.86971,0.96634,0.59504,0.19904
0.90182,0.84155,0.49461,0.64792,0.28639,0.28241,0.44016,0.97426,0.81294,0.24993,0.50056,0.32719,0.2643,0.26126,0.67226,0.19344,0.94474,0.1138,0.083662,0.66693,0.98264,0.05696,0.88029,0.98502,0.62472,0.30716,0.12795,0.75247,0.71161,0.18257,0.091049,0.34597,0.83744,0.76451,0.42965,0.54887,0.75264,0.92661,0.16383,0.62199,NaN,0.97678,0.18649,0.93346,0.21684,0.94549,0.89833,0.97474,0.45872,0.9985,0.43488,0.46189,0.93807,0.15049,0.71537,0.1128,0.53897,0.11498,0.1668,0.45912,0.29165,0.69464,0.056013,0.55789,0.90375,0.087787,0.55622,0.32772,0.48897,0.49059,0.79819,0.51547,0.0078814,0.75831,0.35061,0.9395,0.83137,0.92956,0.05257,0.62774,0.45659,0.82706,0.41397,0.92735,0.027581,0.14803,0.83628,0.17135,0.30333,0.75971
0.44967,0.73772,0.53361,0.21116,0.1188,0.31821,0.9809,0.46459,0.42827,0.88938,0.68312,0.4952,0.20281,0.64509,0.83431,0.15317,0.39557,0.88796,0.88853,0.40298,0.32332,0.17422,0.39314,0.86916,0.83671,0.32355,0.07847,0.82442,0.048496,0.72575,0.39051,0.46105,0.41858,0.20658,0.098681,0.37571,0.68962,0.46873,0.32997,0.53929,0.97678,NaN,0.45806,0.34383,0.83514,0.68693,0.86961,0.51682,0.16464,0.75567,0.55661,0.70174,0.64923,0.42086,0.99423,0.95288,0.23608,0.21551,0.56141,0.77012,0.1799,0.2598,0.080649,0.77344,0.099088,0.30905,0.076154,0.55007,0.54843,0.40058,0.18439,0.36073,0.74053,0.052335,0.015213,0.16966,0.80164,0.20431,0.61517,0.81982,0.76105,0.09363,0.80912,0.44687,0.99661,0.45994,0.8045,0.43703,0.03627,0.0083385
0.22133,0.67766,0.28567,0.67388,0.80326,0.99151,0.01626,0.054505,0.91916,0.18455,0.58003,0.43539,0.57665,0.62631,0.089321,0.38287,0.31901,0.05347,0.05287,0.5289,0.66462,0.42064,0.81782,0.015161,0.093782,0.42665,0.98765,0.38578,0.16336,0.26984,0.18713,0.70488,0.37315,0.76449,0.40564,0.12273,0.6697,0.73142,0.60996,0.88443,0.18649,0.45806,NaN,0.25094,0.14104,0.07108,0.40608,0.36349,0.65214,0.38265,0.59408,0.62979,0.071266,0.77708,0.49787,0.272,0.84982,0.32897,0.8623,0.40663,0.13095,0.066934,0.50945,0.65191,0.58958,0.47618,0.16897,0.55531,0.74087,0.39768,0.71155,0.0014731,0.7322,0.55642,0.54457,0.041785,0.75878,0.88523,0.16239,0.36064,0.4258,0.27705,0.75405,0.97174,0.043212,0.80699,0.73743,0.62204,0.87221,0.059451
0.20061,0.003922,0.57397,0.13076,0.25299,0.5201,0.23853,0.588,0.85467,0.41079,0.29262,0.08056,0.1159,0.21999,0.76851,0.97786,0.98646,0.51799,0.40584,0.61364,0.7968,0.98849,0.19271,0.37177,0.32477,0.1122,0.29912,0.7121,0.9087,0.71125,0.11463,0.86756,0.006779,0.81183,0.077596,0.61526,0.099909,0.63652,0.88321,0.66007,0.93346,0.34383,0.25094,NaN,0.58691,0.62851,0.054997,0.76406,0.06517,0.60985,0.78923,0.024003,0.51254,0.68077,0.72741,0.95864,0.71788,0.52171,0.99913,0.64109,0.1056,0.23619,0.046959,0.11287,0.23982,0.68646,0.80898,0.90144,0.53492,0.93616,0.63838,0.64068,0.6651,0.40904,0.90807,0.053851,0.16776,0.91123,0.38208,0.35179,0.78719,0.74476,0.81685,0.70904,0.23549,0.52765,0.3987,0.44832,0.60915,0.48164
